Cylance Dashboard,,,,,,,,,,,,,,,
Dashboard Name,,,,,,,,,,,,,,,
Total CylancePROTECT Events,Count of records,Fill-In,,,,,,,,,,,,,
Total Count of URL Filtering Records,Count of records,Fill-In,,,,,,,,,,,,,
Total Device Count,Unique count of observer.name,Fill-In,,,,,,,,,,,,,
Total Cylance Device Control Events,Count of records,Fill-In,,,,,,,,,,,,,
Total CylancePROTECT Devices with Devices Control Events,Unique count of observer.name,Fill-In,,,,,,,,,,,,,
CylancePROTECT Quarantined Events,Count of records,Fill-In,,,,,,,,,,,,,
Total Cylance Protect Device Count for Quarantined Events,Unique count of observer.name,Fill-In,,,,,,,,,,,,,
Total Cylance PROTECT Execution Control Allowed Events,Count of records,Fill-In,,,,,,,,,,,,,
Total CylancePROTECT Script Control Events,Count of records,Fill-In,,,,,,,,,,,,,
Total CylancePROTECT Devices With Script Control Events.,Unique count of observer.name,Fill-In,,,,,,,,,,,,,
Total CylancePROTECT Exploit Attempts,Count of records,Fill-In,,,,,,,,,,,,,
Total CylancePROTECT Devices with Exploit Attempts,Unique count of observer.name,Fill-In,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Total CylancePROTECT Devices with Device Control Events (Table 2),Top values of observer.name #1,Fill-In,Count of records #1,Fill-In,,,,,,,,,,,
,Top values of observer.name #2,Fill-In,Count of records #2,Fill-In,,,,,,,,,,,
,Top values of observer.name #3,Fill-In,Count of records #3,Fill-In,,,,,,,,,,,
,Top values of observer.name #4,Fill-In,Count of records #4,Fill-In,,,,,,,,,,,
,Top values of observer.name #5,Fill-In,Count of records #5,Fill-In,,,,,,,,,,,
,,,,,,,,,,,,,,,
Top External Devices with Associated Host (Table 4),Top values of observer.name #1,Fill-In,Top values of cylance.device.name #1,Fill-In,Count of records #1,Fill-In,,,,,,,,,
,Top values of observer.name #2,Fill-In,Top values of cylance.device.name #2,Fill-In,Count of records #2,Fill-In,,,,,,,,,
,Top values of observer.name #3,Fill-In,Top values of cylance.device.name #3,Fill-In,Count of records #3,Fill-In,,,,,,,,,
,Top values of observer.name #4,Fill-In,Top values of cylance.device.name #4,Fill-In,Count of records #4,Fill-In,,,,,,,,,
,Top values of observer.name #5,Fill-In,Top values of cylance.device.name #5,Fill-In,Count of records #5,Fill-In,,,,,,,,,
,,,,,,,,,,,,,,,
Top Hosts by Suspicious File Path (Table 5),Top values of observer.name #1,Fill-In,Top values of file.path #1,Fill-In,file.name #1,Fill-In,Count of records #1,Fill-In,,,,,,,
,Top values of observer.name #2,Fill-In,Top values of file.path #2,Fill-In,file.name #2,Fill-In,Count of records #2,Fill-In,,,,,,,
,Top values of observer.name #3,Fill-In,Top values of file.path #3,Fill-In,file.name #3,Fill-In,Count of records #3,Fill-In,,,,,,,
,Top values of observer.name #4,Fill-In,Top values of file.path #4,Fill-In,file.name #4,Fill-In,Count of records #4,Fill-In,,,,,,,
,Top values of observer.name #5,Fill-In,Top values of file.path #5,Fill-In,file.name #5,Fill-In,Count of records #5,Fill-In,,,,,,,
,,,,,,,,,,,,,,,
Total CylanceProtect Allowed Events with Host Name File Path and File Name (Table 6),Top values of observer.name #1,Fill-In,Top values of file.path #1,Fill-In,file.name #1,Fill-In,Count of records #1,Fill-In,,,,,,,
,Top values of observer.name #2,Fill-In,Top values of file.path #2,Fill-In,file.name #2,Fill-In,Count of records #2,Fill-In,,,,,,,
,Top values of observer.name #3,Fill-In,Top values of file.path #3,Fill-In,file.name #3,Fill-In,Count of records #3,Fill-In,,,,,,,
,Top values of observer.name #4,Fill-In,Top values of file.path #4,Fill-In,file.name #4,Fill-In,Count of records #4,Fill-In,,,,,,,
,Top values of observer.name #5,Fill-In,Top values of file.path #5,Fill-In,file.name #5,Fill-In,Count of records #5,Fill-In,,,,,,,
,,,,,,,,,,,,,,,
Top Hosts by Script and File Name (Table 7),Top values of observer.name #1,Fill-In,Top values of suricata.eve.fileinfo.filename #1,Fill-In,Top valuse of cylance.interpreter #1,Fill-In,Count of records #1,Fill-In,,,,,,,
,Top values of observer.name #2,Fill-In,Top values of suricata.eve.fileinfo.filename #2,Fill-In,Top valuse of cylance.interpreter #2,Fill-In,Count of records #2,Fill-In,,,,,,,
,Top values of observer.name #3,Fill-In,Top values of suricata.eve.fileinfo.filename #3,Fill-In,Top valuse of cylance.interpreter #3,Fill-In,Count of records #3,Fill-In,,,,,,,
,Top values of observer.name #4,Fill-In,Top values of suricata.eve.fileinfo.filename #4,Fill-In,Top valuse of cylance.interpreter #4,Fill-In,Count of records #4,Fill-In,,,,,,,
,Top values of observer.name #5,Fill-In,Top values of suricata.eve.fileinfo.filename #5,Fill-In,Top valuse of cylance.interpreter #5,Fill-In,Count of records #5,Fill-In,,,,,,,
,,,,,,,,,,,,,,,
Top SHA-256 Hashes by File Name (Table 8),Top values of file.hash.sha256 #1,Fill-In,Top values of observer.name #1,Fill-In,Top values of suricata.eve.fileinfo.filename #1,Fill-In,Count of records #1,Fill-In,,,,,,,
,Top values of file.hash.sha256 #2,Fill-In,Top values of observer.name #2,Fill-In,Top values of suricata.eve.fileinfo.filename #2,Fill-In,Count of records #2,Fill-In,,,,,,,
,Top values of file.hash.sha256 #3,Fill-In,Top values of observer.name #3,Fill-In,Top values of suricata.eve.fileinfo.filename #3,Fill-In,Count of records #3,Fill-In,,,,,,,
,Top values of file.hash.sha256 #4,Fill-In,Top values of observer.name #4,Fill-In,Top values of suricata.eve.fileinfo.filename #4,Fill-In,Count of records #4,Fill-In,,,,,,,
,Top values of file.hash.sha256 #5,Fill-In,Top values of observer.name #5,Fill-In,Top values of suricata.eve.fileinfo.filename #5,Fill-In,Count of records #5,Fill-In,,,,,,,
URL Filtering Investigation Dashboard,,,,,,,,,,,,,,,
Dashboard Name,,,,,,,,,,,,,,,
Total Count of URL Filtering Records,Count of records,Fill-In,,,,,,,,,,,,,
Count of blocked URLs visited by user,Top values of source.user.name,(missing value),Count of records,Fill-In or N/A,,,,,,,,,,,
Total Count of URL Filtering Allowed Events,Count of records,Fill-In,,,,,,,,,,,,,
Total Count of Users associated with blocked URLs from URL filtering,Unique count of source.user.name,Fill-In,,,,,,,,,,,,,
Total Count of blocked URL Filtering URLs,Count of records,Fill-In,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Top Allowed Requests / Unique URL (Table 9),Top values of url.original #1,Fill-In,Count of records #1,Fill-In,,,,,,,,,,,
,Top values of url.original #2,Fill-In,Count of records #2,Fill-In,,,,,,,,,,,
,Top values of url.original #3,Fill-In,Count of records #3,Fill-In,,,,,,,,,,,
,Top values of url.original #4,Fill-In,Count of records #4,Fill-In,,,,,,,,,,,
,Top values of url.original #5,Fill-In,Count of records #5,Fill-In,,,,,,,,,,,
,,,,,,,,,,,,,,,
Top Blocked Requests / Unique URL (Table 10),Top values of url.original #1,Fill-In,Count of records #1,Fill-In,,,,,,,,,,,
,Top values of url.original #2,Fill-In,Count of records #2,Fill-In,,,,,,,,,,,
,Top values of url.original #3,Fill-In,Count of records #3,Fill-In,,,,,,,,,,,
,Top values of url.original #4,Fill-In,Count of records #4,Fill-In,,,,,,,,,,,
,Top values of url.original #5,Fill-In,Count of records #5,Fill-In,,,,,,,,,,,